/************************************************************************
/* 712 ERR_TOOMANYKNOCK */	":%s 712 %s %s :Too many KNOCKs (%s).",
/* 713 ERR_CHANOPEN */		"%s :Channel is open.",
/* 714 ERR_KNOCKONCHAN */	":%s 714 %s %s :You are already on that channel.",
/* 715 ERR_KNOCKDISABLED */	":%s 715 %s :KNOCKs are disabled.",
/* 716 ERR_TARGUMODEG */	"%s :is in +g mode (server-side ignore.)",
/* 717 RPL_TARGNOTIFY */	"%s :has been informed that you messaged them.",
/* 718 RPL_UMODEGMSG */		":%s 718 %s %s %s@%s :is messaging you, and you have umode +g.",
/* 719 */	NULL,
/* 720 RPL_OMOTDSTART */	":%s 720 %s :Start of OPER MOTD",
/* 721 RPL_OMOTD */		":%s 721 %s :%s",
/* 722 RPL_ENDOFOMOTD */	":%s 722 %s :End of OPER MOTD",
/* 723 ERR_NOPRIVS */		":%s 723 %s %s :Insufficient oper privs",
/* 724 RPL_TESTMASK */		NULL,	/* Used in 1.x and 2.0.x */
/* 725 RPL_TESTLINE */		":%s 725 %s %c %ld %s :%s",
/* 726 RPL_NOTESTLINE */	":%s 726 %s %s :No matches",
/* 727 RPL_TESTMASKGECOS */     ":%s 727 %s %d %d %s!%s@%s %s :Local/remote clients match",
/* 728 RPL_QUIETLIST */		":%s 728 %s %s q %s %s %lu",
/* 729 RPL_ENDOFQUIETLIST */ ":%s 729 %s %s q :End of Channel Quiet List",
/* 730 RPL_MONONLINE */		":%s 730 %s :%s",
/* 731 RPL_MONOFFLINE */	":%s 731 %s :%s",
/* 732 RPL_MONLIST */		":%s 732 %s :%s",
/* 733 RPL_ENDOFMONLIST */	":%s 733 %s :End of MONITOR list",
/* 734 ERR_MONLISTFULL */	":%s 734 %s %d %s :Monitor list is full",
/* 735 */	NULL,
/* 736 */	NULL,
/* 737 */	NULL,
/* 738 */	NULL,
/* 739 */	NULL,
/* 740 RPL_RSACHALLENGE2*/	":%s 740 %s :%s",
/* 741 RPL_ENDOFRSACHALLENGE2*/	":%s 741 %s :End of CHALLENGE",
/* 742 ERR_MLOCKRESTRICTED */	"%s %c %s :MODE cannot be set due to channel having an active MLOCK restriction policy",
/* 743 ERR_INVALIDBAN */	"%s %c %s :Invalid ban mask",
/* 744 */	NULL,
/* 745 */	NULL,
/* 746 */	NULL,
/* 747 */	NULL,
/* 748 */	NULL,
/* 749 */	NULL,
/* 750 RPL_SCANMATCHED */	"%d :matches",
/* 751 RPL_SCANUMODES */	"%s %s %s %s %s %s :%s",
/* 752 */	NULL,
/* 753 */	NULL,
/* 754 */	NULL,
/* 755 */	NULL,
/* 756 */	NULL,
/* 757 */	NULL,
/* 758 */	NULL,
/* 759 */	NULL,
/* 760 */	NULL,
/* 761 */	NULL,
/* 762 */	NULL,
/* 763 */	NULL,
/* 764 */	NULL,
/* 765 */	NULL,
/* 766 */	NULL,
/* 767 */	NULL,
/* 768 */	NULL,
/* 769 */	NULL,
/* 770 */	NULL,
/* 771 */	NULL,
/* 772 */	NULL,
/* 773 */	NULL,
/* 774 */	NULL,
/* 775 */	NULL,
/* 776 */	NULL,
/* 777 */	NULL,
/* 778 */	NULL,
/* 779 */	NULL,
/* 780 */	NULL,
/* 781 */	NULL,
/* 782 */	NULL,
/* 783 */	NULL,
/* 784 */	NULL,
/* 785 */	NULL,
/* 786 */	NULL,
/* 787 */	NULL,
/* 788 */	NULL,
/* 789 */	NULL,
/* 790 */	NULL,
/* 791 */	NULL,
/* 792 */	NULL,
/* 793 */	NULL,
/* 794 */	NULL,
/* 795 */	NULL,
/* 796 */	NULL,
/* 797 */	NULL,
/* 798 */	NULL,
/* 799 */	NULL,
/* 800 */	NULL,
/* 801 */	NULL,
/* 802 */	NULL,
/* 803 */	NULL,
/* 804 */	NULL,
/* 805 */	NULL,
/* 806 */	NULL,
/* 807 */	NULL,
/* 808 */	NULL,
/* 809 */	NULL,
/* 810 */	NULL,
/* 811 */	NULL,
/* 812 */	NULL,
/* 813 */	NULL,
/* 814 */	NULL,
/* 815 */	NULL,
/* 816 */	NULL,
/* 817 */	NULL,
/* 818 */	NULL,
/* 819 */	NULL,
/* 820 */	NULL,
/* 821 */	NULL,
/* 822 */	NULL,
/* 823 */	NULL,
/* 824 */	NULL,
/* 825 */	NULL,
/* 826 */	NULL,
/* 827 */	NULL,
/* 828 */	NULL,
/* 829 */	NULL,
/* 830 */	NULL,
/* 831 */	NULL,
/* 832 */	NULL,
/* 833 */	NULL,
/* 834 */	NULL,
/* 835 */	NULL,
/* 836 */	NULL,
/* 837 */	NULL,
/* 838 */	NULL,
/* 839 */	NULL,
/* 840 */	NULL,
/* 841 */	NULL,
/* 842 */	NULL,
/* 843 */	NULL,
/* 844 */	NULL,
/* 845 */	NULL,
/* 846 */	NULL,
/* 847 */	NULL,
/* 848 */	NULL,
/* 849 */	NULL,
/* 850 */	NULL,
/* 851 */	NULL,
/* 852 */	NULL,
/* 853 */	NULL,
/* 854 */	NULL,
/* 855 */	NULL,
/* 856 */	NULL,
/* 857 */	NULL,
/* 858 */	NULL,
/* 859 */	NULL,
/* 860 */	NULL,
/* 861 */	NULL,
/* 862 */	NULL,
/* 863 */	NULL,
/* 864 */	NULL,
/* 865 */	NULL,
/* 866 */	NULL,
/* 867 */	NULL,
/* 868 */	NULL,
/* 869 */	NULL,
/* 870 */	NULL,
/* 871 */	NULL,
/* 872 */	NULL,
/* 873 */	NULL,
/* 874 */	NULL,
/* 875 */	NULL,
/* 876 */	NULL,
/* 877 */	NULL,
/* 878 */	NULL,
/* 879 */	NULL,
/* 880 */	NULL,
/* 881 */	NULL,
/* 882 */	NULL,
/* 883 */	NULL,
/* 884 */	NULL,
/* 885 */	NULL,
/* 886 */	NULL,
/* 887 */	NULL,
/* 888 */	NULL,
/* 889 */	NULL,
/* 890 */	NULL,
/* 891 */	NULL,
/* 892 */	NULL,
/* 893 */	NULL,
/* 894 */	NULL,
/* 895 */	NULL,
/* 896 */	NULL,
/* 897 */	NULL,
/* 898 */	NULL,
/* 899 */	NULL,
/* 900 RPL_LOGGEDIN */		":%s 900 %s %s!%s@%s %s :You are now logged in as %s.",
/* 901 RPL_LOGGEDOUT */		":%s 901 %s %s!%s@%s :You are now logged out.",
/* 902 ERR_NICKLOCKED */	":%s 902 %s :You must use a nick assigned to you.",
/* 903 RPL_SASLSUCCESS */	":%s 903 %s :SASL authentication successful",
/* 904 ERR_SASLFAIL */		":%s 904 %s :SASL authentication failed",
/* 905 ERR_SASLTOOLONG */	":%s 905 %s :SASL message too long",
/* 906 ERR_SASLABORTED */	":%s 906 %s :SASL authentication aborted",
/* 907 ERR_SASLALREADY */	":%s 907 %s :You have already completed SASL authentication",
/* 908 RPL_SASLMECHS */		":%s 908 %s %s :are available SASL mechanisms",
/* 909 */	NULL,
/* 910 */	NULL,
/* 911 */	NULL,
/* 912 */	NULL,
/* 913 */	NULL,
/* 914 */	NULL,
/* 915 */	NULL,
/* 916 */	NULL,
/* 917 */	NULL,
/* 918 */	NULL,
/* 919 */	NULL,
/* 920 */	NULL,
/* 921 */	NULL,
/* 922 */	NULL,
/* 923 */	NULL,
/* 924 */	NULL,
/* 925 */	NULL,
/* 926 */	NULL,
/* 927 */	NULL,
/* 928 */	NULL,
/* 929 */	NULL,
/* 930 */	NULL,
/* 931 */	NULL,
/* 932 */	NULL,
/* 933 */	NULL,
/* 934 */	NULL,
/* 935 */	NULL,
/* 936 */	NULL,
/* 937 */	NULL,
/* 938 */	NULL,
/* 939 */	NULL,
/* 940 */	NULL,
/* 941 */	NULL,
/* 942 */	NULL,
/* 943 */	NULL,
/* 944 */	NULL,
/* 945 */	NULL,
/* 946 */	NULL,
/* 947 */	NULL,
/* 948 */	NULL,
/* 949 */	NULL,
/* 950 */	NULL,
/* 951 */	NULL,
/* 952 */	NULL,
/* 953 */	NULL,
/* 954 */	NULL,
/* 955 */	NULL,
/* 956 */	NULL,
/* 957 */	NULL,
/* 958 */	NULL,
/* 959 */	NULL,
/* 960 */	NULL,
/* 961 */	NULL,
/* 962 */	NULL,
/* 963 */	NULL,
/* 964 */	NULL,
/* 965 */	NULL,
/* 966 */	NULL,
/* 967 */	NULL,
/* 968 */	NULL,
/* 969 */	NULL,
/* 970 */	NULL,
/* 971 */	NULL,
/* 972 */	NULL,
/* 973 */	NULL,
/* 974 */	NULL,
/* 975 */	NULL,
/* 976 */	NULL,
/* 977 */	NULL,
/* 978 */	NULL,
/* 979 */	NULL,
/* 980 */	NULL,
/* 981 */	NULL,
/* 982 */	NULL,
/* 983 */	NULL,
/* 984 */	NULL,
/* 985 */	NULL,
/* 986 */	NULL,
/* 987 */	NULL,
/* 988 */	NULL,
/* 989 */	NULL,
/* 990 */	NULL,
/* 991 */	NULL,
/* 992 */	NULL,
/* 993 */	NULL,
/* 994 */	NULL,
/* 995 */	NULL,
/* 996 */	NULL,
/* 997 */	NULL,
/* 998 */	NULL,
/* 999 LAST ERR_LAST_ERR_MSG,*/	":%s 999 %s :Last Error Message"
};
